Package,LibPath,Version,Priority
abind,C:/Program Files/R/R-3.4.0/library,1.4-5,NA
assertthat,C:/Program Files/R/R-3.4.0/library,0.2.0,NA
backports,C:/Program Files/R/R-3.4.0/library,1.1.2,NA
base,C:/Program Files/R/R-3.4.0/library,3.4.0,base
base64enc,C:/Program Files/R/R-3.4.0/library,0.1-3,NA
BH,C:/Program Files/R/R-3.4.0/library,1.62.0-1,NA
bindr,C:/Program Files/R/R-3.4.0/library,0.1.1,NA
bindrcpp,C:/Program Files/R/R-3.4.0/library,0.2.2,NA
bitops,C:/Program Files/R/R-3.4.0/library,1.0-6,NA
boot,C:/Program Files/R/R-3.4.0/library,1.3-19,recommended
broom,C:/Program Files/R/R-3.4.0/library,0.5.0,NA
callr,C:/Program Files/R/R-3.4.0/library,3.0.0,NA
caret,C:/Program Files/R/R-3.4.0/library,6.0-80,NA
caTools,C:/Program Files/R/R-3.4.0/library,1.17.1.1,NA
cellranger,C:/Program Files/R/R-3.4.0/library,1.1.0,NA
class,C:/Program Files/R/R-3.4.0/library,7.3-14,recommended
cli,C:/Program Files/R/R-3.4.0/library,1.0.1,NA
clipr,C:/Program Files/R/R-3.4.0/library,0.4.1,NA
clisymbols,C:/Program Files/R/R-3.4.0/library,1.2.0,NA
cluster,C:/Program Files/R/R-3.4.0/library,2.0.6,recommended
codetools,C:/Program Files/R/R-3.4.0/library,0.2-15,recommended
colorspace,C:/Program Files/R/R-3.4.0/library,1.3-2,NA
compiler,C:/Program Files/R/R-3.4.0/library,3.4.0,base
crayon,C:/Program Files/R/R-3.4.0/library,1.3.4,NA
crosstalk,C:/Program Files/R/R-3.4.0/library,1.0.0,NA
curl,C:/Program Files/R/R-3.4.0/library,3.1,NA
CVST,C:/Program Files/R/R-3.4.0/library,0.2-2,NA
data.table,C:/Program Files/R/R-3.4.0/library,1.10.4-3,NA
datasets,C:/Program Files/R/R-3.4.0/library,3.4.0,base
DBI,C:/Program Files/R/R-3.4.0/library,1.0.0,NA
dbplyr,C:/Program Files/R/R-3.4.0/library,1.2.2,NA
ddalpha,C:/Program Files/R/R-3.4.0/library,1.3.4,NA
DEoptimR,C:/Program Files/R/R-3.4.0/library,1.0-8,NA
desc,C:/Program Files/R/R-3.4.0/library,1.2.0,NA
dichromat,C:/Program Files/R/R-3.4.0/library,2.0-0,NA
digest,C:/Program Files/R/R-3.4.0/library,0.6.12,NA
dimRed,C:/Program Files/R/R-3.4.0/library,0.1.0,NA
dplyr,C:/Program Files/R/R-3.4.0/library,0.7.6,NA
DRR,C:/Program Files/R/R-3.4.0/library,0.0.3,NA
evaluate,C:/Program Files/R/R-3.4.0/library,0.11,NA
fansi,C:/Program Files/R/R-3.4.0/library,0.3.0,NA
fitdistrplus,C:/Program Files/R/R-3.4.0/library,1.0-9,NA
FNN,C:/Program Files/R/R-3.4.0/library,1.1,NA
forcats,C:/Program Files/R/R-3.4.0/library,0.3.0,NA
foreach,C:/Program Files/R/R-3.4.0/library,1.4.4,NA
foreign,C:/Program Files/R/R-3.4.0/library,0.8-68,recommended
fs,C:/Program Files/R/R-3.4.0/library,1.2.6,NA
geometry,C:/Program Files/R/R-3.4.0/library,0.3-6,NA
ggplot2,C:/Program Files/R/R-3.4.0/library,2.2.1,NA
ggrepel,C:/Program Files/R/R-3.4.0/library,0.7.0,NA
gh,C:/Program Files/R/R-3.4.0/library,1.0.1,NA
git2r,C:/Program Files/R/R-3.4.0/library,0.23.0,NA
glue,C:/Program Files/R/R-3.4.0/library,1.3.0,NA
gower,C:/Program Files/R/R-3.4.0/library,0.1.2,NA
graphics,C:/Program Files/R/R-3.4.0/library,3.4.0,base
grDevices,C:/Program Files/R/R-3.4.0/library,3.4.0,base
grid,C:/Program Files/R/R-3.4.0/library,3.4.0,base
gtable,C:/Program Files/R/R-3.4.0/library,0.2.0,NA
haven,C:/Program Files/R/R-3.4.0/library,1.1.2,NA
here,C:/Program Files/R/R-3.4.0/library,0.1,NA
hexbin,C:/Program Files/R/R-3.4.0/library,1.27.2,NA
highr,C:/Program Files/R/R-3.4.0/library,0.7,NA
hms,C:/Program Files/R/R-3.4.0/library,0.4.2,NA
htmltools,C:/Program Files/R/R-3.4.0/library,0.3.6,NA
htmlwidgets,C:/Program Files/R/R-3.4.0/library,1.0,NA
httpuv,C:/Program Files/R/R-3.4.0/library,1.3.5,NA
httr,C:/Program Files/R/R-3.4.0/library,1.3.1,NA
ini,C:/Program Files/R/R-3.4.0/library,0.3.1,NA
installr,C:/Program Files/R/R-3.4.0/library,0.20.0,NA
ipred,C:/Program Files/R/R-3.4.0/library,0.9-6,NA
iterators,C:/Program Files/R/R-3.4.0/library,1.0.10,NA
jsonlite,C:/Program Files/R/R-3.4.0/library,1.5,NA
kernlab,C:/Program Files/R/R-3.4.0/library,0.9-27,NA
KernSmooth,C:/Program Files/R/R-3.4.0/library,2.23-15,recommended
knitr,C:/Program Files/R/R-3.4.0/library,1.20,NA
labeling,C:/Program Files/R/R-3.4.0/library,0.3,NA
lattice,C:/Program Files/R/R-3.4.0/library,0.20-35,recommended
lava,C:/Program Files/R/R-3.4.0/library,1.6.3,NA
lazyeval,C:/Program Files/R/R-3.4.0/library,0.2.0,NA
lme4,C:/Program Files/R/R-3.4.0/library,1.1-13,NA
lubridate,C:/Program Files/R/R-3.4.0/library,1.7.4,NA
magic,C:/Program Files/R/R-3.4.0/library,1.5-8,NA
magrittr,C:/Program Files/R/R-3.4.0/library,1.5,NA
markdown,C:/Program Files/R/R-3.4.0/library,0.8,NA
MASS,C:/Program Files/R/R-3.4.0/library,7.3-47,recommended
Matrix,C:/Program Files/R/R-3.4.0/library,1.2-10,recommended
methods,C:/Program Files/R/R-3.4.0/library,3.4.0,base
mgcv,C:/Program Files/R/R-3.4.0/library,1.8-17,recommended
mime,C:/Program Files/R/R-3.4.0/library,0.5,NA
minqa,C:/Program Files/R/R-3.4.0/library,1.2.4,NA
ModelMetrics,C:/Program Files/R/R-3.4.0/library,1.2.0,NA
modelr,C:/Program Files/R/R-3.4.0/library,0.1.2,NA
munsell,C:/Program Files/R/R-3.4.0/library,0.4.3,NA
nlme,C:/Program Files/R/R-3.4.0/library,3.1-131,recommended
nloptr,C:/Program Files/R/R-3.4.0/library,1.0.4,NA
nnet,C:/Program Files/R/R-3.4.0/library,7.3-12,recommended
numDeriv,C:/Program Files/R/R-3.4.0/library,2016.8-1,NA
openssl,C:/Program Files/R/R-3.4.0/library,1.0,NA
parallel,C:/Program Files/R/R-3.4.0/library,3.4.0,base
pillar,C:/Program Files/R/R-3.4.0/library,1.3.0,NA
pkgconfig,C:/Program Files/R/R-3.4.0/library,2.0.2,NA
plogr,C:/Program Files/R/R-3.4.0/library,0.2.0,NA
plotly,C:/Program Files/R/R-3.4.0/library,4.7.1,NA
pls,C:/Program Files/R/R-3.4.0/library,2.6-0,NA
plyr,C:/Program Files/R/R-3.4.0/library,1.8.4,NA
pROC,C:/Program Files/R/R-3.4.0/library,1.11.0,NA
processx,C:/Program Files/R/R-3.4.0/library,3.2.0,NA
prodlim,C:/Program Files/R/R-3.4.0/library,2018.04.18,NA
ps,C:/Program Files/R/R-3.4.0/library,1.1.0,NA
purrr,C:/Program Files/R/R-3.4.0/library,0.2.4,NA
R6,C:/Program Files/R/R-3.4.0/library,2.2.2,NA
RColorBrewer,C:/Program Files/R/R-3.4.0/library,1.1-2,NA
Rcpp,C:/Program Files/R/R-3.4.0/library,0.12.18,NA
RcppEigen,C:/Program Files/R/R-3.4.0/library,0.3.3.3.0,NA
RcppRoll,C:/Program Files/R/R-3.4.0/library,0.3.0,NA
readr,C:/Program Files/R/R-3.4.0/library,1.1.1,NA
readxl,C:/Program Files/R/R-3.4.0/library,1.1.0,NA
recipes,C:/Program Files/R/R-3.4.0/library,0.1.3,NA
rematch,C:/Program Files/R/R-3.4.0/library,1.0.1,NA
reprex,C:/Program Files/R/R-3.4.0/library,0.2.1,NA
reshape2,C:/Program Files/R/R-3.4.0/library,1.4.2,NA
rJava,C:/Program Files/R/R-3.4.0/library,0.9-8,NA
rlang,C:/Program Files/R/R-3.4.0/library,0.2.2,NA
rmarkdown,C:/Program Files/R/R-3.4.0/library,1.10,NA
robustbase,C:/Program Files/R/R-3.4.0/library,0.93-2,NA
rpart,C:/Program Files/R/R-3.4.0/library,4.1-11,recommended
rprojroot,C:/Program Files/R/R-3.4.0/library,1.3-2,NA
RSNNS,C:/Program Files/R/R-3.4.0/library,0.4-10,NA
rstudioapi,C:/Program Files/R/R-3.4.0/library,0.8,NA
rvest,C:/Program Files/R/R-3.4.0/library,0.3.2,NA
scales,C:/Program Files/R/R-3.4.0/library,0.4.1,NA
selectr,C:/Program Files/R/R-3.4.0/library,0.4-1,NA
sfsmisc,C:/Program Files/R/R-3.4.0/library,1.1-2,NA
shiny,C:/Program Files/R/R-3.4.0/library,1.0.5,NA
sourcetools,C:/Program Files/R/R-3.4.0/library,0.1.6,NA
spatial,C:/Program Files/R/R-3.4.0/library,7.3-11,recommended
splines,C:/Program Files/R/R-3.4.0/library,3.4.0,base
SQUAREM,C:/Program Files/R/R-3.4.0/library,2017.10-1,NA
stats,C:/Program Files/R/R-3.4.0/library,3.4.0,base
stats4,C:/Program Files/R/R-3.4.0/library,3.4.0,base
stringi,C:/Program Files/R/R-3.4.0/library,1.1.5,NA
stringr,C:/Program Files/R/R-3.4.0/library,1.2.0,NA
survival,C:/Program Files/R/R-3.4.0/library,2.41-3,recommended
tcltk,C:/Program Files/R/R-3.4.0/library,3.4.0,base
tibble,C:/Program Files/R/R-3.4.0/library,1.4.2,NA
tidyr,C:/Program Files/R/R-3.4.0/library,0.8.1,NA
tidyselect,C:/Program Files/R/R-3.4.0/library,0.2.4,NA
tidyverse,C:/Program Files/R/R-3.4.0/library,1.2.1,NA
timeDate,C:/Program Files/R/R-3.4.0/library,3043.102,NA
tinytex,C:/Program Files/R/R-3.4.0/library,0.8,NA
tools,C:/Program Files/R/R-3.4.0/library,3.4.0,base
translations,C:/Program Files/R/R-3.4.0/library,3.4.0,NA
usethis,C:/Program Files/R/R-3.4.0/library,1.4.0,NA
utf8,C:/Program Files/R/R-3.4.0/library,1.1.4,NA
utils,C:/Program Files/R/R-3.4.0/library,3.4.0,base
viridisLite,C:/Program Files/R/R-3.4.0/library,0.3.0,NA
whisker,C:/Program Files/R/R-3.4.0/library,0.3-2,NA
withr,C:/Program Files/R/R-3.4.0/library,2.1.2,NA
xfun,C:/Program Files/R/R-3.4.0/library,0.3,NA
xlsx,C:/Program Files/R/R-3.4.0/library,0.5.7,NA
xlsxjars,C:/Program Files/R/R-3.4.0/library,0.6.1,NA
xml2,C:/Program Files/R/R-3.4.0/library,1.2.0,NA
xtable,C:/Program Files/R/R-3.4.0/library,1.8-2,NA
yaml,C:/Program Files/R/R-3.4.0/library,2.1.16,NA
zoo,C:/Program Files/R/R-3.4.0/library,1.8-3,NA
